!SESSION 2025-10-15 10:48:29.378 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk

!ENTRY org.eclipse.ui 2 0 2025-10-15 10:48:30.072
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-15 10:48:30.072
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-10-15 10:48:30.319
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-15 10:48:30.319
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.176
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.176
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.179
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.180
!MESSAGE XSCT Command: [setws /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.209
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.210
!MESSAGE XSCT command with result: [setws /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:33.062
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.022
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.028
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.030
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z030",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"lwip_udp_perf_server": {"userdefname": "lwIP UDP Perf Server",
"description": "The LwIP UDP Perf Server application is used for creating UDP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The application creates UDP server on board and starts listening for UDP client connections. It will display client connection information with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/lwip_udp_perf_server",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10 or IPv6 FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos10_xilinx",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"freertos_lwip_tcp_perf_client": {"userdefname": "FreeRTOS lwIP TCP Perf Client",
"description": "The FreeRTOS LwIP TCP Perf Client application is used for creating TCP client and measure TCP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address whenipv6_enable is true, with MAC address 00:0a:35:00:01:02. This application creates TCP client on board and make connection with TCP server running on host machine. It will display connection information along with interim and average TCP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/freertos_lwip_tcp_perf_client",
"os": "standalone",
},
"freertos_lwip_udp_perf_server": {"userdefname": "FreeRTOS lwIP UDP Perf Server",
"description": "The FreeRTOS LwIP UDP Perf Server application is used for creating UDP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The application creates UDP server on board and starts listening for UDP client connections. It will display client connection information with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/freertos_lwip_udp_perf_server",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5",
"supp_os": "freertos10_xilinx standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"lwip_tcp_perf_server": {"userdefname": "lwIP TCP Perf Server",
"description": "The LwIP TCP Perf Server application is used for creating TCP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IPv4 address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. The application creates TCP server on board and starts listening for TCP client connections. It will display client connection information with interim and average TCP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/lwip_tcp_perf_server",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:06:49.551
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:06:49.555
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:06:49.555
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:06:49.558
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:06:49.592
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:06:49.593
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:06:49.594
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:06:49.598
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:03.853
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:03.856
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:03.937
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:03.939
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:03.997
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:03.999
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:04.117
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:04.119
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.356
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -sw test_bsp -dir /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp -processor microblaze_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.361
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -sw test_bsp -dir /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp -processor microblaze_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.379
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.381
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.381
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.382
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.465
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.783
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.784
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.785
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.786
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.786
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.786
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {"axi_intc_0": {"name": "intc",
"ver": "3.8",
},
"axi_motor_spi_3phase_1": {"name": "generic",
"ver": "2.0",
},
"mblaze_memory_ctrl": {"name": "bram",
"ver": "4.2",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"test_ip_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.787
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.788
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.788
